letMerge,noTip,heldDoor,littered,goodbad,noisygoodbad,noisygoodmedbad
13,0,102,7,good,good,medium
24,40,295,224,bad,bad,bad
42,8,356,182,bad,good,medium
194,20,485,193,good,good,medium
196,24,376,175,good,good,medium
135,21,236,141,bad,bad,medium
126,3,376,31,good,good,good
32,0,416,67,good,good,good
240,6,179,88,good,good,good
0,29,191,86,bad,bad,bad
94,7,254,137,good,good,medium
73,14,75,150,bad,bad,bad
35,19,500,133,good,good,medium
59,14,356,110,good,good,medium
7,13,63,121,bad,bad,bad
94,33,60,121,bad,bad,bad
12,4,329,180,bad,bad,medium
30,4,107,152,bad,bad,bad
0,6,193,193,bad,bad,bad
133,9,415,218,good,good,medium
109,32,221,67,bad,bad,medium
78,5,173,121,bad,good,medium
14,15,361,22,good,good,good
39,13,477,53,good,good,good
20,5,101,53,bad,bad,medium
190,5,487,114,good,good,good
11,15,343,97,good,good,medium
59,22,75,121,bad,bad,bad
173,23,80,183,bad,bad,bad
62,21,272,4,good,good,medium
30,10,248,152,bad,bad,medium
59,24,157,116,bad,bad,bad
117,15,165,146,bad,bad,medium
77,0,467,84,good,good,good
12,23,418,197,bad,bad,bad
39,24,120,59,bad,bad,bad
172,1,379,109,good,good,good
135,33,420,0,good,good,good
172,5,304,111,good,good,good
61,24,453,100,good,good,medium
201,4,268,188,good,good,medium
54,4,146,239,bad,bad,bad
46,28,82,247,bad,bad,bad
36,11,321,158,bad,bad,medium
3,8,205,80,bad,good,medium
76,47,208,155,bad,bad,bad
279,18,377,158,good,good,good
110,16,78,247,bad,bad,bad
228,10,109,126,good,good,medium
74,16,173,79,bad,bad,medium
38,20,430,28,good,good,good
20,0,236,69,good,good,good
61,3,325,2,good,good,good
118,2,274,166,good,good,medium
41,8,304,103,good,good,medium
42,1,158,200,bad,bad,bad
189,10,123,215,bad,bad,medium
53,30,456,57,good,good,medium
72,3,375,62,good,good,good
70,12,335,202,bad,bad,medium
136,7,172,0,good,good,good
117,7,198,108,good,good,medium
111,4,101,125,bad,bad,medium
84,0,206,46,good,good,good
64,37,368,87,bad,bad,medium
14,10,153,165,bad,bad,bad
112,15,161,149,bad,bad,bad
177,30,347,215,bad,bad,medium
77,4,415,54,good,good,good
67,6,489,27,good,good,good
0,1,243,36,good,good,good
89,20,422,111,good,good,medium
11,9,211,10,good,good,medium
112,4,357,250,bad,good,medium
44,5,385,75,good,good,good
10,11,162,158,bad,bad,bad
202,4,471,158,good,good,good
60,4,195,6,good,good,good
118,15,164,219,bad,bad,bad
38,23,315,27,good,good,medium
78,10,315,22,good,good,good
190,13,292,178,good,good,medium
56,26,314,180,bad,bad,bad
345,7,309,176,good,good,good
36,26,187,88,bad,bad,bad
48,13,420,156,good,good,medium
99,3,234,151,good,good,medium
39,16,319,228,bad,bad,bad
83,18,484,119,good,good,good
0,9,381,201,bad,bad,medium
55,3,319,246,bad,bad,medium
98,8,200,19,good,good,good
79,2,400,79,good,good,good
147,11,236,63,good,good,good
22,17,267,215,bad,bad,bad
38,26,384,241,bad,bad,bad
51,46,114,203,bad,bad,bad
64,19,140,30,bad,bad,medium
9,17,456,179,bad,bad,medium
108,10,60,180,bad,bad,bad
204,15,139,197,bad,bad,medium
55,5,320,151,good,good,medium
257,8,251,212,good,good,medium
162,10,234,228,bad,bad,medium
33,7,390,231,bad,bad,medium
61,1,358,187,good,good,medium
